"taxonUUID","taxonRank","taxon_id","simplifiedScientificName","kingdom","class","nativeness","endemism","protectedStatusTW","categoryRedlistTW","categoryIUCN","sensitiveCategory","categoryRedlistVersionTW","rank","new_simple_name","is_endemic","alien_type","new_iucn","new_redlistTW","new_protected","genus","specificEpithet","infraspecies"
"c5b7deda-1399-449e-afb1-70f1f5e18c7f","species","t0105400","Dennstaedtia zeylanica","Plantae","Polypodiopsida","native","","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155ef9f6-b7fb-4d2c-a6e6-c4120c1f161e","species","t0105402","Polystichum stenophyllum","Plantae","Polypodiopsida","native","","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1011c54c-da49-4584-9955-41ac773113d4","species","t0100505","Tectaria rockii","Plantae","Polypodiopsida","native","","","DD","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"07357ff7-55bf-443d-813d-0fdf048b45e9","species","t0103261","Halophila beccarii","Plantae","Spermatopsida","native","","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"eddadc59-2eb1-43d4-8ff1-255bdd6c13cc","species","t0053324","Dendrobium goldschmidtianum","Plantae","Spermatopsida","native","","","NNT","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"632142f0-5bcb-47e8-b006-3ccc4876f635","species","t0103247","Disperis neilgherrensis","Plantae","Spermatopsida","native","","","NEN","","重度","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"06cf8c70-74c8-4523-a1e3-7a11b88939b6","species","t0073917","Eulophia zollingeri","Plantae","Spermatopsida","native","","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ebe10d87-f5f1-4dbb-95ab-40c87bb11c79","species","t0103367","Tainia cordifolia","Plantae","Spermatopsida","native","","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"aea6caf1-569c-47e0-9a97-aa300d9da360","species","t0103300","Vrydagzynea formosana","Plantae","Spermatopsida","native","","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"04f104cd-3ae2-4119-a23d-4e01bc4c6543","species","t0102219","Heteropolygonatum altelobatum","Plantae","Spermatopsida","native","true","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"04825583-4cd7-4718-beb7-37c6bc652eb5","species","t0054733","Peliosanthes teta","Plantae","Spermatopsida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222e9a92-9980-4a2f-bb30-b41297341f68","species","t0100777","Hellenia speciosa","Plantae","Spermatopsida","native","","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11903038-2008-4287-8050-540fd1a87d2d","species","t0086795","Eriocaulon nepalense","Plantae","Spermatopsida","native","","","NCR","","重度","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f5218aac-9b2e-46f0-9c59-73965a1c583f","species","t0103239","Carex jisaburo-ohwiana","Plantae","Spermatopsida","native","","","NNT","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"736548a7-8b3b-404a-ae39-7881876e4dbe","species","t0103328","Carex rochebrunii","Plantae","Spermatopsida","native","","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b91f6cea-f9ad-4fbd-9456-c3dd2c7d3424","species","t0100800","Cyperus cyperinus","Plantae","Spermatopsida","native","","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f7f8187c-52ae-4a47-be5e-0fbe9ec1d4eb","species","t0103288","Cyperus pedunculatus","Plantae","Spermatopsida","native","","","DD","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"db540942-aeaf-4680-99df-4ce5ed5bd70b","species","t0103415","Fimbristylis tainanensis","Plantae","Spermatopsida","native","true","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6925b161-1ed4-47df-a2b4-2f9d2bc749d3","species","t0103234","Bromus rigidus","Plantae","Spermatopsida","non-native","","","NA","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2b4c008c-9dd4-4f49-b4e3-1ae4da8a8143","species","t0103243","Cyrtococcum accrescens","Plantae","Spermatopsida","native","","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cd4fe28a-ae9f-4bcf-b825-80d9fd947c13","species","t0103284","Oryzopsis obtusa","Plantae","Spermatopsida","native","","","NCR","","重度","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bca3eef1-b604-44d8-af07-4d814f7a2485","species","t0103419","Paspalum commersonii","Plantae","Spermatopsida","native","","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"656a41bc-1a63-43a0-9576-e39d65333f7b","species","t0103282","Perotis macrantha","Plantae","Spermatopsida","native","","","DD","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22142ec8-24be-4ed0-b9c0-250967b32905","species","t0103287","Pseudoraphis spinescens","Plantae","Spermatopsida","native","","","NEN","","重度","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8d30b81a-a428-4124-a492-82a5d9a17f2c","species","t0054483","Mnesithea laevis","Plantae","Spermatopsida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"d35bd498-e47f-488a-bbe4-272360e6bd33","species","t0103233","Berberis mingetsuensis","Plantae","Spermatopsida","native","true","","NCR","","重度","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"c3d4e200-d07d-4f60-9e0e-a1d65e086070","species","t0102309","Dichocarpum adiantifolium","Plantae","Spermatopsida","native","true","","NNT","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85882c96-7d04-413b-9d89-7ec858e672eb","species","t0103267","Kalanchoe spathulata","Plantae","Spermatopsida","native","","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"d2c0648a-fe37-4a41-85f7-d6919c6d17ec","species","t0103245","Derris canarensis","Plantae","Spermatopsida","native","","","NEN","","重度","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"a476103e-c667-4783-aacd-e6e5a4cd016b","species","t0101390","Entada koshunensis","Plantae","Spermatopsida","native","","","NEN","","重度","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6936d03f-50ba-403d-90a2-a2b906f19738","species","t0100315","Indigofera hendecaphylla","Plantae","Spermatopsida","native","","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f59f7e58-ace4-4ba3-8b41-3c906e526e35","species","t0105386","Senna surattensis","Plantae","Spermatopsida","non-native","","","NA","LC","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5dc0cf90-7097-4144-baa9-06755812063d","species","t0053488","Elaeagnus pungens","Plantae","Spermatopsida","non-native","","","","LC","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0ee8b56b-fe58-426f-b015-1da9259c509a","species","t0052911","Celtis julianae","Plantae","Spermatopsida","non-native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"dac9d5c3-c345-45d0-884a-a6283872866b","species","t0069668","Trema tomentosum","Plantae","Spermatopsida","native","","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47651f62-7ba1-491e-9843-2c7fec344540","species","t0086813","Ficus pandurata","Plantae","Spermatopsida","non-native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29353622-c717-4439-82e6-6deb9a04d85b","species","t0103255","Ficus subpisocarpa","Plantae","Spermatopsida","native","","","NLC","LC","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"454bdbaf-f038-43c9-a911-36b8fcfa9507","species","t0103232","Begonia aptera","Plantae","Spermatopsida","native","","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bbb1807f-2283-44f3-9e32-14c0b54ead48","species","t0052702","Begonia grandis","Plantae","Spermatopsida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cbb7c6a6-e35d-4049-9be3-042b4fffd331","species","t0103262","Hypericum nagasawae","Plantae","Spermatopsida","native","true","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b57a59cb-2a95-439b-8708-39e487865c23","species","t0101588","Salix babylonica","Plantae","Spermatopsida","non-native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9a6d2f08-0483-456e-901c-fb00986ea933","species","t0103400","Synostemon bacciformis","Plantae","Spermatopsida","native","","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3dc36e6f-1754-4eb3-9b94-561d383512be","species","t0087094","Trapa bispinosa","Plantae","Spermatopsida","native","","","DD","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ab08f3a1-ab2e-4b93-bdfc-ebfe2aa18593","species","t0086803","Corymbia citriodora","Plantae","Spermatopsida","non-native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"d6acdaf9-a366-48d1-a0b0-a4406fc8eb10","species","t0103273","Melastoma affine","Plantae","Spermatopsida","native","","","DD","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47e3f669-371f-4a44-8eec-678284fdc04b","species","t0103272","Pachycentria formosana","Plantae","Spermatopsida","native","true","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81781d5c-6b99-4fc6-b7fb-db6500fe5549","species","t0103246","Euphoria longana","Plantae","Spermatopsida","non-native","","","NA","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"a9c92fef-aef7-432e-9716-f11094d17908","species","t0103293","Sapindus mukorossii","Plantae","Spermatopsida","native","","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b8537fe6-cb94-4200-9260-8fae498bb9f2","species","t0102273","Taxillus liquidambaricolus","Plantae","Spermatopsida","native","true","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"a674a78c-a94a-47d9-b564-3ae07fdb78e7","species","t0100877","Persicaria senticosa","Plantae","Spermatopsida","native","","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"db261f71-66ca-432e-aecf-ef1a88cfa419","species","t0055170","Rumex microcarpus","Plantae","Spermatopsida","non-native","","","NA","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231eb538-ff68-4df9-bf92-796738c06b32","species","t0102238","Drymaria cordata","Plantae","Spermatopsida","non-native","","","NA","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ec99b4a2-3691-4574-9bd1-c5bdc6d60871","species","t0055417","Spergularia marina","Plantae","Spermatopsida","native","","","NNT","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e4ed96cf-133a-4854-9acd-76984fb37ac2","species","t0103289","Rhododendron kanehirae","Plantae","Spermatopsida","native","true","","EW","EW","輕度","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b0cf8a31-fb98-4d45-9ae1-0592f93a7547","species","t0087646","Galium spurium","Plantae","Spermatopsida","native","","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70cf55ca-1fa2-4399-a586-2cfe74f2741b","species","t0103237","Canthium gynochodes","Plantae","Spermatopsida","native","","","NNT","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5dd3efbd-443f-47f6-865f-50bbf2f7d28c","species","t0053915","Heliotropium strigosum","Plantae","Spermatopsida","non-native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e3be1d31-c369-4e77-b6a5-debb78f6b160","species","t0103329","Ehretia microphylla","Plantae","Spermatopsida","native","","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"db646408-e267-4724-809c-c8e2fde51812","species","t0052800","Capsicum annuum","Plantae","Spermatopsida","non-native","","","NA","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"678ed632-6090-40cc-963d-b2dd1b4fb488","species","t0105495","Lycopersicon esculentum","Plantae","Spermatopsida","non-native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79738ded-71a5-4a1e-8895-d3ce7f1d82e8","species","t0074595","Lindernia vitacea","Plantae","Spermatopsida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"408f0c1a-9628-408d-ae47-f8aabe50277c","species","t0052547","Ajuga bracteosa","Plantae","Spermatopsida","non-native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5337aa9c-99ba-48b6-969e-9b19e2292896","species","t0084600","Kalimeris hispida","Plantae","Spermatopsida","non-native","","","NA","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fbcd25ae-d6e2-4cb8-b6d0-8c3d5abf2e0c","species","t0040223","Aralia armata","Plantae","Spermatopsida","native","","","NLC","","","2017-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34520b3f-7a64-40ea-b3a3-032c9e3e49ac","species","t0060725","Navicula cari","Chromista","Bacillariophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25bc1053-8875-4ee4-8cd8-f2565aefbd1f","species","t0060728","Navicula heufleri","Chromista","Bacillariophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"838618fd-91b6-40ec-997e-7d4c3c48572c","species","t0060115","Navicula virdula","Chromista","Bacillariophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f44fc401-ca96-4335-8e74-19288ae24138","species","t0060757","Tropidoneis lepidoptera","Chromista","Bacillariophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3738dcb3-c19a-4457-bd75-3edd5fdb8c81","species","t0060677","Gomphonema subclavatum","Chromista","Bacillariophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5d968ea7-45d1-4219-839d-15e397cb3468","species","t0060757","Plagiotropis lepidoptera","Chromista","Bacillariophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"eb949a51-8d60-4f20-93d1-ebaa8ced15d7","species","t0100498","Synedra rumpen","Chromista","Coscinodiscophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7663ec95-2578-46dc-b89d-81077dc22c8e","species","t0043899","Schizopora flavipora","Fungi","Basidiomycetes","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"eaa92a82-44d5-46ba-9030-acb70a03a137","species","t0034271","Basidiobolus haptosporus","Fungi","Basidiobolomycetes","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34e333fb-92b7-4ce1-90fc-708ade60b21e","species","t0034271","Basidiobolus ranarum","Fungi","Basidiobolomycetes","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e584d7d5-86b7-407b-8ab4-7c61ac4cc15c","species","t0043367","Pseudospiropes rousselianus","Fungi","Dothideomycetes","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"964f6870-dde5-412f-ba31-73587e52915b","species","t0045611","Parvicorbicula superpositus","Protozoa","Zoomastigophora","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bca35744-230e-4388-98b5-d979d8247630","species","t0045895","Stephanoeca cupula","Protozoa","Zoomastigophora","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fcc28f1a-60d5-4af9-a1e1-ba1ddd71b28f","species","t0045236","Diploeca elongata","Protozoa","Zoomastigophora","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8e6b55f8-268c-4929-85ee-59cf37d2ac1f","species","t0045425","Guembelitria vivans","Protozoa","Granuloreticulosea","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"caf2302e-122e-448c-8fc1-ec3989628036","species","t0045120","Ceratium euarcuatum","Protozoa","Dinophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0111232b-b4a1-47ad-b7d7-0c00d08f5681","species","t0045129","Ceratium incisum","Protozoa","Dinophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"829f3f2e-3182-4ac3-b3cf-0ff6131ebc67","species","t0045139","Ceratium praelongum","Protozoa","Dinophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"632220df-7a3d-4f80-966b-e3cdeb3ce1c0","species","t0045141","Ceratium sumatranum","Protozoa","Dinophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70703b18-1c05-4790-b08a-41d7cee8f27c","species","t0045144","Ceratium tripos","Protozoa","Dinophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b20fbdbb-9002-4780-a81e-31e2f11cde5a","species","t0045114","Ceratium carriense","Protozoa","Dinophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f0bc52a7-36e2-46a9-be03-0f03596fcced","species","t0099211","Toxeus magnus","Animalia","Arachnida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fd57d36c-5b76-42d7-8ff0-f3c2bcf3677b","species","t0078293","Chorizopes khanjanes","Animalia","Arachnida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8e58d1a9-cc08-40c0-91f4-6bf9080b413c","species","t0066855","Larinia phthisica","Animalia","Arachnida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f84cf86b-6dfe-44a2-9549-df56c3a21db3","species","t0081118","Neoantistea quelpartensis","Animalia","Arachnida","native","","","","","分類群不開放","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"770e80a2-7c15-4466-a67b-691f5937831b","species","t0068934","Meotipa picturata","Animalia","Arachnida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0a1f3c88-0e94-4db9-862a-af2c5346c310","species","t0035990","Platnickina mneon","Animalia","Arachnida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298d8fa6-be48-4cfd-898a-3acc67ea979d","species","t0071510","Angaeus rhombifer","Animalia","Arachnida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b290a5a7-3e78-4d1f-91d9-d5e33d2bdc51","species","t0068408","Mallinella fulvipes","Animalia","Arachnida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e70de28b-4a0b-4b24-a205-6012f0ec4f38","species","t0068409","Mallinella shimojanai","Animalia","Arachnida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0ad67ca9-33e3-48e9-a059-eae5fc80f501","species","t0076307","Bathyphantes tongluensis","Animalia","Arachnida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7b675d44-5433-4df3-b30a-4567eb668853","species","t0081240","Neolinyphia nigripectoris","Animalia","Arachnida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"492b02ae-41f0-466f-ace7-f44bb8a865e4","species","t0067900","Loxobates daitoensis","Animalia","Arachnida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26915867-27d1-4da2-b135-dae6d908cb78","species","t0046476","Synema nangoku","Animalia","Arachnida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51efe2ba-60d4-47e8-9c3a-c9fe815c68a4","species","t0082392","Ordgarius hobsoni","Animalia","Arachnida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83e33ff1-757e-4fec-a9fe-8793b1c8f8da","species","t0072330","Asemonea tanikawai","Animalia","Arachnida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8aacd5f2-f294-4e27-ba0a-3b42ad7e80a6","species","t0081956","Ocrisiona frenata","Animalia","Arachnida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66b2b179-520d-4689-8802-eae47de5f50f","species","t0047349","Thyene imperialis","Animalia","Arachnida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ea6e4e6b-b634-4ecf-9acf-7526a0fd3bcb","species","t0062686","Enoplognatha caricis","Animalia","Arachnida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"385526ef-62e9-430c-aadd-6176b6975146","species","t0089506","Merismopedia glauca","Bacteria","Cyanophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24b1b121-2a0d-4698-8d3f-79dd23876272","species","t0089509","Merismopedia punctata","Bacteria","Cyanophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ac0addb3-80ce-40f9-b386-426564936fb8","species","t0088865","Chroococcus minutus","Bacteria","Cyanophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7bd1d9b7-0b1e-49a4-947f-3e329333c433","species","t0088866","Chroococcus tenax","Bacteria","Cyanophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fc0af8d0-e69d-4187-9236-d8961ac3c811","species","t0088868","Chroococcus turgidus","Bacteria","Cyanophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6e1c31fa-fa7c-4949-bb09-6d849452c8c0","species","t0091080","Aphanocapsa delicatissima","Bacteria","Cyanophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"de71cb4d-c630-4c0b-98b5-3a7428fd3ece","species","t0089637","Microcystis aeruginosa","Bacteria","Cyanophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1103a8bc-a14a-4b1f-92c1-32b7aa14217d","species","t0088997","Cyanodictyon reticulatum","Bacteria","Cyanophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"a406ceb2-ffbf-4aab-a319-a958c85384d2","species","t0090116","Pseudanabaena limnetica","Bacteria","Cyanophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f5b3fc2b-bd4a-4ca1-97b4-16ee38f1493f","species","t0089283","Jaaginema geminatum","Bacteria","Cyanophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6e88064f-b0ee-456f-a616-6d50a9371e49","species","t0089286","Jaaginema pseudogeminatum","Bacteria","Cyanophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"d7cba8fc-c29b-49c2-9c37-56beb2005c8c","species","t0089439","Lyngbya majuscula","Bacteria","Cyanophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"aa61eefa-92c6-4423-9d8b-0fcfe82e811c","species","t0089843","Oscillatoria brevis","Bacteria","Cyanophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cbb0b8bb-81a9-4eaf-b0c8-522226087b62","species","t0089848","Oscillatoria granulata","Bacteria","Cyanophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99351f92-bd5b-42d6-9fe1-1e82cb8d79a6","species","t0089864","Oscillatoria willei","Bacteria","Cyanophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"630c8a73-9a9f-4e56-b7c1-57e8738d4933","species","t0090066","Phormidium tortuosum","Bacteria","Cyanophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9bb486cd-ab87-4564-a718-b7ff957fa72e","species","t0090076","Planktolyngbya limnetica","Bacteria","Cyanophyceae","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e90f6958-579d-40f0-96e9-3790b324ba08","infraspecies","t0096359","Metadentobunus formosae formosae","Animalia","Arachnida","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1f7663d2-62ae-49d2-ad7d-758ff643c641","infraspecies","t0102387","Sinosuthora webbiana bulomacha","Animalia","Aves","native","true","","NEN","LC","輕度","2024-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"a16f0b8d-92b3-4dd5-9e0b-65df3699c9e9","infraspecies","t0103598","Prinia striata striata","Animalia","Aves","native","true","","NLC","","","2024-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16c9bead-2341-4312-a72d-802abfe67803","infraspecies","t0101012","Jynx torquilla torquilla","Animalia","Aves","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"c02dc244-6ec4-40bf-bc35-5493d7390081","infraspecies","t0099066","Tamiops maritimus formosanus","Animalia","Mammalia","native","true","","NLC","","","2024-12-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3aea498c-a638-4e2b-99f8-ea9077952794","infraspecies","t0102329","Macropisthodon rudis rudis","Animalia","Reptilia","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"329f1de6-1e3f-49e2-a8bb-7b8cada93e11","infraspecies","t0096619","Unio douglasiae taiwanicus","Animalia","Bivalvia","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e75401c6-5dcb-4c70-8760-a39e276f74e0","infraspecies","t0086187","Pteropurpura adunca expansa","Animalia","Gastropoda","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f3638514-0258-4bed-80cf-325c4d2f2cd5","infraspecies","t0102854","Cerithidea cingulata microptera","Animalia","Gastropoda","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ef3557ae-4785-4507-904a-f00cba333831","infraspecies","t0102860","Cerithidea cingulata cingulata","Animalia","Gastropoda","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7e9e2582-3d53-4691-a01a-c6495a0a5fe0","infraspecies","t0086091","Phalium bisulcatum pila","Animalia","Gastropoda","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fb527ee9-f7d7-4494-aff3-cdc1081c844d","infraspecies","t0085332","Bembidion tenellum pseudoplaga","Animalia","Insecta","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e8f30a45-bf0c-4c2e-935f-0d5756f49234","infraspecies","t0085630","Eobia curticornis diversithorax","Animalia","Insecta","native","true","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e9092246-8e13-42ae-ab89-3e4b36913393","infraspecies","t0098550","Pogonopygia pavida pavida","Animalia","Insecta","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fddf6c6f-0b9d-4ce0-8fa3-33f7420dd632","infraspecies","t0099135","Theretra nessus nessus","Animalia","Insecta","native","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
